year,facility_name,city,state,parent_company,chemical,air_emissions_lbs
2024,BAE SYSTEMS,LOUISVILLE,KY,BAE SYSTEMS INC,Copper,14.06
2024,NORTHROP GRUMMAN SYSTEMS CORP,SUNNYVALE,CA,NORTHROP GRUMMAN CORP,Ammonia,998.66
2024,NORTHROP GRUMMAN SYSTEMS CORP (NEW RIVER ENERGETICS),RADFORD,VA,NORTHROP GRUMMAN CORP,Nitroglycerin,22683.0
2024,US AIR FORCE PLANT 4 LOCKHEED MARTIN AERONAUTICS CO,FORT WORTH,TX,LOCKHEED MARTIN CORP,Naphthalene,439.17999999999995
2024,NORTHROP GRUMMAN SYSTEMS CORP (NEW RIVER ENERGETICS),RADFORD,VA,NORTHROP GRUMMAN CORP,Nitrate compounds (water dissociable; reportable only when in aqueous solution),116.8
2024,BAERLOCHER USA,DOVER,OH,BAERLOCHER CHEMICALS OF NORTH AMERICA INC,Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),8.28
2024,BAE SYSTEMS JACKSONVILLE SHIP REPAIR LLC,JACKSONVILLE,FL,BAE SYSTEMS INC,Aluminum oxide (fibrous forms),57570.0
2024,SIKORSKY AIRCRAFT STRATFORD FACILITY,STRATFORD,CT,LOCKHEED MARTIN CORP,Methanol,261.0
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Copper compounds,1816.0
2024,NORTHROP GRUMMAN SYSTEMS CORP,LINTHICUM HEIGHTS,MD,NORTHROP GRUMMAN CORP,"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",31.0
2024,US AIR FORCE PLANT 4 LOCKHEED MARTIN AERONAUTICS CO,FORT WORTH,TX,LOCKHEED MARTIN CORP,Toluene,30924.9
2024,BAE SYSTEMS JACKSONVILLE SHIP REPAIR LLC,JACKSONVILLE,FL,BAE SYSTEMS INC,Xylene (mixed isomers),4192.0
2024,LOCKHEED MARTIN RMS,OWEGO,NY,LOCKHEED MARTIN CORP,Copper  And Copper Compounds,314.0
2024,LOCKHEED MARTIN RMS,OWEGO,NY,LOCKHEED MARTIN CORP,Nitrate compounds (water dissociable; reportable only when in aqueous solution),10.0
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Toluene,390.0
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,Zinc compounds,201.0
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,Nickel  And Nickel Compounds,3.95
2024,NORTHROP GRUMMAN SYSTEMS CORP,REDONDO BEACH,CA,NORTHROP GRUMMAN CORP,Copper,1.1
2024,LOCKHEED MARTIN CLEARWATER OPERATION,OLDSMAR,FL,LOCKHEED MARTIN CORP,Lead compounds,6.25
2024,BAE SYSTEMS INFORMATION & ELECTRONIC SYSTEMS INTEGRATION,NASHUA,NH,BAE SYSTEMS INC,Lead,0.25
2024,BAE SYSTEMS INFORMATION & ELECTRONIC SYSTEMS INT,AUSTIN,TX,BAE SYSTEMS INC,Lead,0.8
2024,NORTHROP GRUMMAN SYSTEMS CORP,LINTHICUM,MD,NORTHROP GRUMMAN CORP,Lead,11.53
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Methyl tert-butyl ether,286.0
2024,NORTHROP GRUMMAN SYSTEMS CORP (NEW RIVER ENERGETICS),RADFORD,VA,NORTHROP GRUMMAN CORP,Diphenylamine,205.4
2024,BAE SYSTEMS JACKSONVILLE SHIP REPAIR LLC,JACKSONVILLE,FL,BAE SYSTEMS INC,n-Butyl alcohol,2324.0
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,Lead compounds,1.26
2024,LOCKHEED MARTIN CORP,LIVERPOOL,NY,LOCKHEED MARTIN CORP,Lead compounds,11.02
2024,BAERLOCHER USA,DOVER,OH,BAERLOCHER CHEMICALS OF NORTH AMERICA INC,Nonylphenol,7.81
2024,NORTHROP GRUMMAN SYSTEMS CORP,CHARLOTTESVILLE,VA,NORTHROP GRUMMAN CORP,Lead,0.219
2024,NORTHROP GRUMMAN SYSTEMS CORP. - TROY HILL 4,ELKRIDGE,MD,NORTHROP GRUMMAN CORP,Lead,0.098
2024,LOCKHEED MARTIN MISSILES & FIRE CONTROL,GRAND PRAIRIE,TX,LOCKHEED MARTIN CORP,Chromium,6.0
2024,BAE SYSTEMS & ELECTRONIC SYSTEMS INTEGRATION INC,CEDAR RAPIDS,IA,BAE SYSTEMS INC,Lead,2.7
2024,BAE SYSTEMS SAN DIEGO SHIP REPAIR,SAN DIEGO,CA,BAE SYSTEMS INC,Copper,1.0
2024,LOCKHEED MARTIN RMS,OWEGO,NY,LOCKHEED MARTIN CORP,"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",1550.0
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Nitroglycerin,15.0
2024,BAE SYSTEMS INFORMATION  & ELECTRONIC SYSTEMS INTEGRATION I,MANASSAS,VA,BAE SYSTEMS INC,Lead,1.8
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Lead compounds,385.75
2024,BAE SYSTEMS,LOUISVILLE,KY,BAE SYSTEMS INC,Nickel,50.587
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Xylene (mixed isomers),1450.0
2024,LOCKHEED MARTIN RMS,OWEGO,NY,LOCKHEED MARTIN CORP,Lead compounds,157.0
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Chromium,1700.0
2024,BAE SYSTEMS LAND & ARMAMENTS,YORK,PA,BAE SYSTEMS INC,Ethylene glycol,0.2
2024,BAE SYSTEMS PLATFORMS & SERVICES LP,ANNISTON,AL,BAE SYSTEMS INC,Lead compounds,1.0
2024,LOCKHEED MARTIN RMS,OWEGO,NY,LOCKHEED MARTIN CORP,Nitric acid,500.0
2024,BAE SYSTEMS JACKSONVILLE SHIP REPAIR LLC,JACKSONVILLE,FL,BAE SYSTEMS INC,"1,2,4-Trimethylbenzene",11348.0
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Copper,3600.0
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Manganese compounds,3363.0
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Dichloromethane,1644.88
2024,LOCKHEED MARTIN AERONAUTICS CO,PALMDALE,CA,LOCKHEED MARTIN CORP,Nickel,3400.0
2024,NORTHROP GRUMMAN SYSTEMS CORP - BACCHUS,MAGNA,UT,NORTHROP GRUMMAN CORP,Nitric acid,2808.0
2024,LOCKHEED MARTIN MISSILES & FIRE CONTROL,OCALA,FL,LOCKHEED MARTIN CORP,Lead,3.686
2024,NORTHROP GRUMMAN SYSTEMS CORP - BACCHUS,MAGNA,UT,NORTHROP GRUMMAN CORP,Nitroglycerin,33.2
2024,ALLEGANY BALLISTICS LAB (NIROP),ROCKET CENTER,WV,NORTHROP GRUMMAN CORP,Aluminum (fume or dust),30435.0
2024,NORTHROP GRUMMAN SYSTEMS COPORATION,SALT LAKE CITY,UT,NORTHROP GRUMMAN CORP,Lead,0.379
2024,BAE SYSTEMS INFORMATION & ELECTRONIC SYSTEMS INTEGRATION,NASHUA,NH,BAE SYSTEMS INC,N-Methyl-2-pyrrolidone,234.0
2024,NORTHROP GRUMMAN SYSTEMS CORP,LINTHICUM HEIGHTS,MD,NORTHROP GRUMMAN CORP,N-Methyl-2-pyrrolidone,6467.0
2024,BAERLOCHER PRODUCTION USA LLC,CINCINNATI,OH,BAERLOCHER CHEMICALS OF NORTH AMERICA INC,Zinc compounds,500.0
2024,LOCKHEED MARTIN - ARCHBALD,ARCHBALD,PA,LOCKHEED MARTIN CORP,Lead,7.65
2024,NORTHROP GRUMMAN SYSTEMS CORP (NEW RIVER ENERGETICS),RADFORD,VA,NORTHROP GRUMMAN CORP,Lead  And Lead Compounds,4.5
2024,NORTHROP GRUMMAN SYSTEMS CORP - PROMONTORY,PROMONTORY,UT,NORTHROP GRUMMAN CORP,Dioxin and dioxin-like compounds,0.926
2024,NORTHROP GRUMMAN SYSTEMS CORPORATION,MANHATTAN BEACH,CA,NORTHROP GRUMMAN CORP,Methanol,257.0
2024,NORTHROP GRUMMAN SYSTEMS CORP - PROMONTORY,PROMONTORY,UT,NORTHROP GRUMMAN CORP,Polycyclic aromatic compounds,1080.86
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,n-Butyl alcohol,9768.0
2024,SIKORSKY AIRCRAFT STRATFORD FACILITY,STRATFORD,CT,LOCKHEED MARTIN CORP,Nitric acid,4621.0
2024,BAERLOCHER PRODUCTION USA LLC,CINCINNATI,OH,BAERLOCHER CHEMICALS OF NORTH AMERICA INC,Barium  And Barium Compounds,500.0
2024,BAE SYSTEMS,LOUISVILLE,KY,BAE SYSTEMS INC,Chromium,12.546
2024,BAE SYSTEMS CONTROLS INC,ENDICOTT,NY,BAE SYSTEMS INC,Lead,2.73
2024,USAF PLANT 42 SITE 4 NORTHROP GRUMMAN SYSTEMS CORP,PALMDALE,CA,NORTHROP GRUMMAN CORP,sec-Butyl alcohol,10506.0
2024,LOCKHEED MARTIN MISSILES & FIRE CONTROL,LUFKIN,TX,LOCKHEED MARTIN CORP,Lead,1.3
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,Copper  And Copper Compounds,592.0
2024,LOCKHEED MARTIN MISSILES & FIRE CONTROL,GRAND PRAIRIE,TX,LOCKHEED MARTIN CORP,Lead,0.2
2024,NORTHROP GRUMMAN SYSTEMS CORP - PROMONTORY,PROMONTORY,UT,NORTHROP GRUMMAN CORP,"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",70671.0
2024,BAE SYSTEMS PLATFORMS & SERVICES LP,ANNISTON,AL,BAE SYSTEMS INC,Manganese,24.0
2024,BAE SYSTEMS,LOUISVILLE,KY,BAE SYSTEMS INC,Lead,0.42
2024,BAE SYSTEMS NORFOLK SHIP REPAIR,NORFOLK,VA,BAE SYSTEMS INC,Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),18.0
2024,BAE SYSTEMS CONTROLS INC.,FORT WAYNE,IN,BAE SYSTEMS INC,Lead,1.66
2024,USAF PLANT 42 SITE 4 NORTHROP GRUMMAN SYSTEMS CORP,PALMDALE,CA,NORTHROP GRUMMAN CORP,Methyl isobutyl ketone,9758.0
